Region,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area
Andhra Pradesh,31-01-2019,Monthly,7.76,14055081,46.55,Rural
Andhra Pradesh,28-02-2019,Monthly,9.53,13856557,49.58,Rural
Andhra Pradesh,31-03-2019,Monthly,10.45,13725822,47.94,Rural
Andhra Pradesh,30-04-2019,Monthly,8.62,13891056,49.9,Rural
Andhra Pradesh,31-05-2019,Monthly,9.16,13864187,50.02,Rural
Andhra Pradesh,30-06-2019,Monthly,8.29,14058593,48.7,Rural
Andhra Pradesh,31-07-2019,Monthly,8.13,14038672,49.71,Rural
Andhra Pradesh,31-08-2019,Monthly,10.33,13780954,48.76,Rural
Andhra Pradesh,30-09-2019,Monthly,13.42,13187554,47.65,Rural
Andhra Pradesh,31-10-2019,Monthly,9.3,13792333,49.81,Rural
Andhra Pradesh,30-11-2019,Monthly,10.46,13687335,47.45,Rural
Andhra Pradesh,31-12-2019,Monthly,7.58,14086862,49.37,Rural
Andhra Pradesh,31-01-2020,Monthly,9.12,13869678,49.0,Rural
Andhra Pradesh,29-02-2020,Monthly,10.76,13652533,48.72,Rural
Andhra Pradesh,31-03-2020,Monthly,13.42,13281610,47.2,Rural
Andhra Pradesh,30-04-2020,Monthly,26.26,11334798,47.81,Rural
Andhra Pradesh,31-05-2020,Monthly,32.99,10231137,46.13,Rural
Andhra Pradesh,30-06-2020,Monthly,25.07,11475994,48.0,Rural
Assam,31-01-2019,Monthly,3.44,16167057,39.82,Urban
Assam,28-02-2019,Monthly,4.87,16026850,38.72,Urban
Assam,31-03-2019,Monthly,1.9,16478844,41.39,Urban
Assam,30-04-2019,Monthly,2.67,16366135,41.24,Urban
Assam,31-05-2019,Monthly,3.76,16202085,40.37,Urban
Assam,30-06-2019,Monthly,2.68,16413838,41.22,Urban
Assam,31-07-2019,Monthly,4.11,16099008,40.07,Urban
Assam,31-08-2019,Monthly,4.11,16115224,43.31,Urban
Assam,30-09-2019,Monthly,4.87,16097142,39.91,Urban
Assam,31-10-2019,Monthly,3.28,16271411,42.62,Urban
Assam,30-11-2019,Monthly,5.23,16010268,41.25,Urban
Assam,31-12-2019,Monthly,2.75,16417988,39.4,Urban
Assam,31-01-2020,Monthly,3.83,16157458,42.17,Urban
Assam,29-02-2020,Monthly,2.99,16324754,39.91,Urban
Assam,31-03-2020,Monthly,7.73,15484569,41.58,Urban
Assam,30-04-2020,Monthly,25.05,12611512,40.93,Urban
Assam,31-05-2020,Monthly,27.47,12259278,39.38,Urban
Assam,30-06-2020,Monthly,23.86,12859125,43.06,Urban
Bihar,31-01-2019,Monthly,12.0,5259853,45.66,Rural
Bihar,28-02-2019,Monthly,10.27,5372627,47.39,Rural
Bihar,31-03-2019,Monthly,12.61,5133600,44.27,Rural
Bihar,30-04-2019,Monthly,10.37,5352510,47.3,Rural
Bihar,31-05-2019,Monthly,12.24,5250409,44.1,Rural
Bihar,30-06-2019,Monthly,11.9,5154712,44.24,Rural
Bihar,31-07-2019,Monthly,12.78,5159088,47.22,Rural
Bihar,31-08-2019,Monthly,12.37,5332029,45.54,Rural
Bihar,30-09-2019,Monthly,10.04,5331920,43.96,Rural
Bihar,31-10-2019,Monthly,12.9,5166158,45.2,Rural
Bihar,30-11-2019,Monthly,11.58,5279432,44.72,Rural
Bihar,31-12-2019,Monthly,12.66,5230576,44.89,Rural
Bihar,31-01-2020,Monthly,10.62,5273821,46.47,Rural
Bihar,29-02-2020,Monthly,11.84,5258507,48.05,Rural
Bihar,31-03-2020,Monthly,15.28,4965615,45.94,Rural
Bihar,30-04-2020,Monthly,34.37,3843122,47.47,Rural
Bihar,31-05-2020,Monthly,30.28,4159207,46.17,Rural
Bihar,30-06-2020,Monthly,39.34,3663352,46.88,Rural
Chhattisgarh,31-01-2019,Monthly,10.77,15312427,44.21,Rural
Chhattisgarh,28-02-2019,Monthly,8.69,15668553,44.65,Rural
Chhattisgarh,31-03-2019,Monthly,10.44,15332852,43.25,Rural
Chhattisgarh,30-04-2019,Monthly,10.92,15257163,46.05,Rural
Chhattisgarh,31-05-2019,Monthly,9.42,15518500,48.27,Rural
Chhattisgarh,30-06-2019,Monthly,10.65,15352449,44.03,Rural
Chhattisgarh,31-07-2019,Monthly,13.36,14951909,47.98,Rural
Chhattisgarh,31-08-2019,Monthly,11.49,15181615,,Rural
Chhattisgarh,30-09-2019,Monthly,11.75,15104305,45.27,Rural
Chhattisgarh,31-10-2019,Monthly,8.49,15656362,48.43,Rural
Chhattisgarh,30-11-2019,Monthly,10.09,15404327,46.41,Rural
Chhattisgarh,31-12-2019,Monthly,8.56,15730510,47.83,Rural
Chhattisgarh,31-01-2020,Monthly,10.94,15356343,43.94,Rural
Chhattisgarh,29-02-2020,Monthly,12.7,14935434,44.01,Rural
Chhattisgarh,31-03-2020,Monthly,17.81,14134402,44.54,Rural
Chhattisgarh,30-04-2020,Monthly,30.34,11883131,45.78,Rural
Chhattisgarh,31-05-2020,Monthly,31.79,11627223,45.27,Rural
Chhattisgarh,30-06-2020,Monthly,29.39,12112316,49.46,Rural
Delhi,31-01-2019,Monthly,5.4,8002053,38.39,Rural
Delhi,28-02-2019,Monthly,4.98,8023651,38.89,Rural
Delhi,31-03-2019,Monthly,2.63,8252960,37.77,Rural
Delhi,30-04-2019,Monthly,7.44,7818695,38.8,Rural
Delhi,31-05-2019,Monthly,5.44,7947674,37.97,Rural
Delhi,30-06-2019,Monthly,5.16,8020736,38.0,Rural
Delhi,31-07-2019,Monthly,4.16,8042464,40.13,Rural
Delhi,31-08-2019,Monthly,6.65,7868940,39.57,Rural
Delhi,30-09-2019,Monthly,4.16,8104830,39.52,Rural
