name,year,selling_price,km_driven,fuel,seller_type,transmission,owner
Renault Kwid,2014,339705,68195.0,petrol,Individual,Manual,First Owner
Mahindra XUV500,2005,127696,267893.0,Petrol,Trustmark Dealer,Manual,First Owner
Tata Nexon,2016,507312,41874.0,Diesel,Trustmark Dealer,Manual,First Owner
Hyundai i20,2005,60731,110533.0,Petrol,Individual,Manual,Second Owner
Renault Kwid,2010,207544,53736.0,Petrol,Trustmark Dealer,Manual,First Owner
Hyundai Creta,2020,665906,28425.0,Diesel,Individual,Manual,Second Owner
Hyundai Verna,2008,171952,201562.0,Petrol,Individual,Manual,First Owner
Toyota Glanza,2012,562163,141733.0,Petrol,Individual,Manual,Second Owner
Toyota Glanza,2006,323185,141129.0,Petrol,Individual,Manual,Second Owner
Maruti Alto,2016,392099,64672.0,Petrol,Individual,Manual,First Owner
Mahindra Scorpio,2014,479815,128091.0,Petrol,Individual,Manual,Third Owner
Toyota Glanza,2012,543701,147571.0,Petrol,Individual,Manual,Second Owner
Maruti Ertiga,2008,164433,212149.0,Diesel,Individual,Manual,First Owner
Renault Kwid,2012,264804,110683.0,Diesel,Trustmark Dealer,Manual,First Owner
Maruti Ertiga,2015,365980,49469.0,Petrol,Dealer,Manual,First Owner
Ford Figo,2020,670712,1560.0,Petrol,Individual,Manual,First Owner
Maruti Swift,2009,142286,102882.0,diesel,Dealer,Manual,Third Owner
Mahindra Scorpio,2008,256182,186377.0,Petrol,Individual,Manual,First Owner
Hyundai Verna,2016,580635,68736.0,Diesel,Individual,Automatic,Fourth & Above Owner
Tata Altroz,2017,527948,39920.0,Petrol,Individual,Automatic,First Owner
Tata Tiago,2011,195143,117704.0,Petrol,Dealer,Manual,Third Owner
Toyota Glanza,2005,371579,312895.0,Diesel,Individual,Automatic,Second Owner
Mahindra Scorpio,2008,314871,218726.0,Petrol,Dealer,Manual,First Owner
Renault Duster,2012,307023,73845.0,Diesel,Individual,Manual,First Owner
Toyota Glanza,2006,374720,152881.0,Petrol,Dealer,Manual,First Owner
Tata Tiago,2011,175972,184996.0,Petrol,Individual,Manual,Second Owner
Honda City,2019,634308,8415.0,Petrol,Dealer,Manual,Second Owner
Ford Aspire,2010,253204,55725.0,Petrol,Dealer,Manual,Second Owner
Tata Altroz,2005,174591,160262.0,Diesel,Individual,Automatic,First Owner
Maruti Alto,2013,214488,46477.0,Petrol,Individual,Manual,Third Owner
Ford EcoSport,2006,110002,92167.0,Diesel,Dealer,Manual,First Owner
Renault Kwid,2008,60348,184032.0,Petrol,Individual,Manual,First Owner
Mahindra XUV500,2010,435183,132307.0,cng,Individual,Automatic,First Owner
Renault Kwid,2017,470417,60920.0,diesel,Individual,Manual,Second Owner
Maruti Ertiga,2014,300023,47825.0,Petrol,Dealer,Manual,First Owner
Hyundai Creta,2007,61855,250531.0,Petrol,Individual,Manual,Second Owner
